units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 1136  #Kansai
		task_force = {
			name = "Support Task Force"
			location = 2684

			ship = { name = "IJN Saga" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Saga Class" } } }
			ship = { name = "IJN Ataka" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Saga Class" } } }

			ship = { name = "IJN Toba" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Seta" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Hira" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Hozu" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Kataka" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Atami" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Futami" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Fushimi" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Sumida" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }

			ship = { name = "IJN W-1" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-2" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
