units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 6536 # Lorient
		task_force = {
			name = "Support Task Force"
			location = 8546

			ship = { name = "Ailette" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Ancre" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Suippe" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Quentin Roosevelt" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Amiens" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Arras" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Belfort" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Calais" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Coucy" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Epinal" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Lassigny" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Les Eparges" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Tahure" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Vauquois" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Ypres" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Audacieux" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Dedaigneuse" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Etourdi" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Tapageuse" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "La Luronne" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Diligente" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Engageante" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Conquerante" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Dubourdieu" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Enseigne Henry" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Granit" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Meulieure" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }

			ship = { name = "Marne" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }
			ship = { name = "Somme" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }
			ship = { name = "Yser" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }

