units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 6536 # Lorient
		task_force = {
			name = "Support Task Force"
			location = 8546

			ship = { name = "Ailette" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Ancre" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Suippe" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Quentin Roosevelt" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Amiens" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Arras" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Belfort" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Calais" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Coucy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Epinal" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Lassigny" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Les Eparges" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Tahure" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Vauquois" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Ypres" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Audacieux" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Dedaigneuse" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Etourdi" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Tapageuse" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "La Luronne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Diligente" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Engageante" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Conquerante" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Dubourdieu" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Enseigne Henry" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Granit" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Meulieure" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }

			ship = { name = "Marne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Somme" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Yser" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }

			ship = { name = "Bougainville" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Dumont d'Urville" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Savorgnan de Brazza" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "D'Entrecasteaux" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Rigault de Genouilly" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Amiral Charner" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "D'Ibervllle" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Ville d'Ys" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "Beautemps-Beaupre" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }
			ship = { name = "La Perouse" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = FRA } } }

			ship = { name = "Ch-25" definition = mdg_fac equipment = { mdg_fac_1 = { amount = 1 owner = FRA } } }
