units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 321 # Rostok
		task_force = {
			name = "Supprort Group"
			location = 321

			ship = { name = "М-61" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-72" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-75" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-84" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-85" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-89" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-98" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-102" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-104" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-110" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-111" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-117" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-122" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-132" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-145" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-157" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Hecht" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Stortebecker" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Nautilus" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Jagd" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Von der Groeben" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Delphin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Sundewall" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Acheron" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Аrсоnа" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Adlers" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
