units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 9458

			ship = { name = "HMS Foxglove" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Acacia/Arabis Series" } } }
			ship = { name = "HMS Lupin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Acacia/Arabis Series" } } }
			ship = { name = "HMS Rosemary" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Acacia/Arabis Series" } } }
			ship = { name = "HMS Cornwallis" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Aubretia Class" } } }

			ship = { name = "HMS Brigewater" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Sandwich" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Folkestone" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Hastings" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Penzance" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }
			ship = { name = "HMS Scarborough" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Brigewater/Hastings Class" } } }

			ship = { name = "HMS Shoreham" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Rochester" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Bideford" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Fowey" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Dundee" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Falmouth" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Milford" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
