units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 13006

			ship = { name = "HMS Foxglove" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lupin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Rosemary" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Brigewater" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sandwich" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Folkestone" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Hastings" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Penzance" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Scarborough" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Shoreham" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Rochester" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bideford" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fowey" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dundee" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Falmouth" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Milford" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Weston" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Grimsby" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Leith" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lowestoft" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Wellington" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Deptford”" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Londonderry" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Aberdeen" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fleetwood" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

