units = {
	fleet = {
		name = "Pacific Support Fleet"
		naval_base = 1562 # San Diego
		task_force = {
			name = "Support Task Force"
			location = 1562

			ship = { name = "Sacramento" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "Asheville" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "Tulsa" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "Erie" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "Charleston" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "РЕ-19" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-27" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-32" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-38" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-48" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-55" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-56" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "РЕ-57" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }


			ship = { name = "AM-2 Owl" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-3 Robin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-5 Tanager" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-7 Oriole" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-9 Finch”" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-13 Turkey" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-14 Woodcock" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-15 Quail" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-16 Partridge" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-17 Eider" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-20 Bobolink" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-21 Lark" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-24 Brant" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-25 Kingfisher" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-26 Rail" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-30 Seagull" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-31 Tern" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
