units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 13006

			# 1939
			ship = { name = "HMS Parramatta" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Warrego" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Bittern" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }

			ship = { name = "HMS Auckland" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Egret" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Pelican" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Black Swan" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Flamingo" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }

			ship = { name = "HMS Mallard" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Kittiwake" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Sheldrake" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Widgeon" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Guillemot" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Pintail" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Shearwater" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }

			ship = { name = "HMS MTB-1" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
			ship = { name = "HMS MTB-2" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
			ship = { name = "HMS MTB-3" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
