units = {
	fleet = {
		name = "Kongelige Norske Marine"
		naval_base = 9296 # Kristiansand
		task_force = {
			name = "3. Sjøforsvarsdistrikt"
			location = 2506 # Bergen

			ship = { name = "HNoMS Blink" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Kvik" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Lyn" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }

			ship = { name = "HNoMS Haug II" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Haug III" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval II" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval III" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval IV" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval V" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval VI" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval VII" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Firern" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Oter I" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Pol III" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Treff" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Skudd I" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Skudd II" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }

			ship = { name = "HNoMS Alpha" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Alversund" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Andenes" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Beta" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Bjerk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Bortind" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Commonwealth" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Fosen" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Furu" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS William Barents" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Lyngdal" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
