units = {
	fleet = {
		name = "Kongelige Norske Marine"
		naval_base = 9296 # Kristiansand
		task_force = {
			name = "3. Sjøforsvarsdistrikt"
			location =  122 # Bergen

			ship = { name = "Blink" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited destroyer class" } } }
			ship = { name = "Kvik" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited destroyer class" } } }
			ship = { name = "Lyn" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited destroyer class" } } }

			ship = { name = "Haug II" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Haug III" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval II" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval III" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval IV" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval V" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval VI" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Hval VII" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Firern" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Oter I" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Pol III" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Treff" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Skudd I" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }
			ship = { name = "Skudd II" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = NOR version_name = "Refited fishing ships" } } }

